Balance of Payments and Direct Investment Position Data (Jun 21 2016  3:18:04:960PM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U.S. Direct Investment Abroad,U.S. Direct Investment Position Abroad on a Historical-Cost Basis ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
By Country Only (All Countries)  (Millions of Dollars) <br/>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total,All Industries Total
,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Canada,43511,44779,47498,47934,52006,59145,63900,63948,69508,70711,68690,69922,74221,83498,89592,96626,98200,119590,132472,152601,166473,187953,214931,231836,205134,250642,246483,274807,295206,330041,366709,390172,386121
Europe,92449,94400,94388,108664,125613,156003,163138,189467,214739,235163,248744,285735,297133,344596,389378,425139,518433,627754,687320,771936,859378,976889,1180130,1210679,1397704,1682023,1844182,1991191,2034559,2246394,2445652,2650757,2781666
  Austria,562,548,534,509,736,711,697,962,1113,1268,1371,1312,2197,2829,2854,2646,3856,3848,2872,3964,4011,6366,9264,11236,14897,14646,13546,10954,11485,12556,14327,15641,15787
  Belgium,5549,5087,5202,5619,5568,7719,7830,7710,9464,10611,11381,11697,14714,18706,18740,17337,17899,21756,17973,22589,25727,27415,41840,49306,51862,62491,65279,46610,43975,50984,49144,51702,48128
  Czech Republic,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1038,1228,1179,1264,1668,2444,2729,3615,4066,5053,5372,5268,5840,6016,6990,7247
  Denmark,1155,1275,1263,1383,1164,1120,1182,(D),1726,1940,1676,1735,2030,2161,2554,2385,2764,3846,5270,5160,6184,5597,6815,6914,5849,8950,10481,13053,11802,14942,14306,13605,14108
  Finland,178,199,193,268,306,404,426,(D),544,386,343,414,761,965,1070,1311,1628,1379,1342,1686,1722,1677,2208,1950,2107,2202,2012,1659,1597,2123,2007,1919,1784
  France,7391,6613,6434,7747,9323,12335,13576,16443,19164,21569,25157,24312,27322,33358,35200,36630,42328,43120,42628,40125,43348,51229,63359,60526,63008,74179,84409,90879,78320,76283,75185,77690,76823
  Germany,15463,15451,15055,17176,21476,25128,22784,23673,27609,32411,33003,36811,38878,44242,41281,40726,47685,53399,55508,63396,61073,72262,79467,100473,93620,100601,107833,110149,103319,119648,121072,123322,115533
  Greece,412,315,239,179,129,164,216,210,282,306,372,410,482,533,566,634,648,760,795,835,981,1431,1899,1884,1804,2179,2092,1919,1775,1440,1065,-583,-447
  Hungary,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,2409,1920,2033,2503,2856,3024,2795,2602,6457,3737,4090,4237,6305,7500,6189,5879
  Ireland,2031,2517,2964,3762,4412,5530,6063,4665,5894,6471,7607,9019,7239,7996,10133,11339,21825,25157,35903,39541,51598,60604,72907,55173,86372,117708,150131,129829,158851,184804,212411,247755,310598
  Italy,4316,4535,4745,6137,7745,9726,10046,11221,14063,15085,13015,12748,14808,17096,16193,15547,15548,17889,23484,22883,23771,23092,25184,24528,25435,28216,27663,29944,27137,26896,27317,28018,26733
  Luxembourg,1098,1240,493,795,957,874,1122,1560,1697,1734,2031,5611,6310,5929,7753,10258,14571,22148,27849,50771,62181,68298,83634,79937,125146,144180,172251,219082,272206,357898,408205,445498,465160
  Netherlands,6760,6917,6207,7552,12203,15507,16765,19160,19120,20293,20700,20911,29889,42113,54118,68619,89978,121315,115429,147687,158415,186366,219384,240205,279373,412122,423059,497471,514689,595658,647365,717035,753224
  Norway,2735,3099,2850,3235,3247,3873,4429,3447,4209,4318,3825,3757,5026,4741,5483,6633,6897,5944,4379,4446,6045,7511,8491,8533,9667,12188,24706,24238,28541,32727,43326,41842,39522
  Poland,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,3281,3884,4573,4231,4382,7256,5575,6934,15614,12489,13412,13152,12744,13137,12540,11516
  Portugal,277,222,210,243,302,528,583,(D),897,1034,1290,1264,1181,1413,1423,1399,1360,2188,2664,2746,3093,2402,1915,2138,2832,2991,3006,2803,2612,2421,2061,1978,2053
  Russia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1678,1147,883,1135,2511,6088,9363,11371,15029,19777,20763,10040,11285,13389,13140,9263
  Spain,2350,2331,2224,2407,2882,4334,5220,6500,7868,8088,8757,6689,9572,10856,12252,11541,14221,19970,21236,28174,38001,41119,48409,50197,49356,61093,54194,58341,52390,45351,27978,34146,36363
  Sweden,1103,1064,997,1060,1030,1179,1131,1297,1787,2323,1881,2374,1905,6816,5248,3542,5237,10624,25959,26374,30114,27004,29730,30153,33857,36615,35876,36702,23275,33422,33635,35968,28842
  Switzerland,12863,14257,14877,15888,16608,19691,18709,21144,25099,25682,28698,33056,27908,31125,30744,30634,38225,40532,55377,63768,74229,92750,121790,100692,102022,94675,133222,131707,119891,107341,122417,126652,152879
  Turkey,146,131,248,259,246,238,287,343,522,545,732,995,874,973,1059,1033,1014,1792,1826,1641,1869,2213,2682,2563,3141,5584,4542,3675,4155,4027,4945,4366,4384
  United Kingdom,27537,28086,29265,34066,36974,46489,51734,67722,72707,79819,85176,109208,100817,106332,134559,154462,183035,216638,230762,228230,247952,277246,330416,351513,406358,426357,448412,495382,501247,485029,537041,576516,587943
  Other,524,513,388,377,304,452,338,(D),974,1282,1729,3411,5219,6412,8148,8464,9713,7042,7885,9252,9929,10888,11924,12297,16473,33882,40413,43158,44597,56670,61802,68828,68344
    Albania,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,3,1,-3,-8,-12,-11,(D),(D),6,5,2,2,2,2,2,-2,-2,-2,-2,-2,-2
    Andorra,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Armenia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,(*),(*),(*),(*),(*),3,3,3,3,3,1,1,1,1,1,1
    Azerbaijan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,(D),(D),(D),206,271,702,873,823,896,1019,1703,2006,2788,3002,4166,5480,(D),(D),(D),(D),(D),(D),(D)
    Belarus,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,(D),4,7,6,(*),(*),(D),13,14,16,17,10,10,10,10,10,10
    Bosnia and Herzegovina,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,0,0,1,-4,-5,-7,(D),-38,-3,7,7,7,(D),5,2,(*),-2,6,6,6,6,6,5
    Bulgaria,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,10,20,18,22,21,106,115,107,142,186,386,342,232,662,527,338,360,(D),439,465,518
    Croatia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,(*),0,0,0,0,0,0,33,34,50,78,38,62,61,61,83,88,76,-28,-37,150,143,(D)
    Cyprus,19,22,20,21,15,16,16,26,40,39,24,32,32,28,36,43,44,85,92,292,238,257,12,248,597,(D),1250,1555,1653,1934,1837,1964,2150
    Czech Republic,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,---,157,487,526,511,409,500,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Czechoslovakia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,(*),(D),141,---,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Estonia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,0,0,0,(D),(D),(D),(D),(D),43,24,37,33,15,27,28,30,32,12,(D),(D),60,111,146,145
    Georgia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,(D),(D),(D),350,62,65,82,(D),2,3,1,1,1,1,1,1
    Gibraltar,0,(*),(*),(*),(*),(*),1,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),23,(D),(D),565,625,1768,1584,2643,15081,19347,25573,24630,34878,41232,43683,41121
    Greenland,0,0,0,-2,(D),(D),(D),4,2,2,3,3,n.s.,n.s.,n.s.,n.s.,n.s.,(*),(*),(*),(*),(*),n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Hungary,0,0,0,0,(D),(D),(D),(D),119,189,254,1053,1066,1487,1843,1168,1485,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Iceland,6,7,8,9,10,10,11,19,26,31,30,34,(*),(*),(*),1,1,(D),26,12,4,5,10,10,(D),(D),(D),(D),(D),(D),(D),(D),(D)
    Kazakhstan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,(D),(D),(D),(D),1384,1454,2522,4128,4580,5246,4502,4935,4754,4565,5187,(D),6548,7501,9314,11754,12512,(D),15582
    Kyrgyzstan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,2,2,2,2,2,n.s.,n.s.,n.s.,n.s.,n.s.,12,12,12,12,12,12
    Latvia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,0,0,0,(D),(D),(D),21,8,44,8,-2,(D),31,61,44,48,51,42,9,2,-3,(D),(D),(D)
    Liechtenstein,329,320,326,350,337,407,294,342,362,385,345,359,282,264,281,302,351,381,388,422,518,561,284,306,248,300,269,56,264,267,278,265,297
    Lithuania,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,0,0,0,(D),(D),(D),47,43,150,(D),(D),69,(D),(D),32,52,81,79,(D),(D),(D),(D),(D),(D)
    Macedonia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,5,5,5,5,5,4,4,4,4,4,4,4,4,4,(D),(D)
    Malta,(D),(D),(D),(D),(D),15,17,(D),(D),(D),(D),13,26,24,18,10,(D),(D),(D),55,(D),(D),81,384,365,(D),534,1421,1944,1116,(D),(D),902
    Moldova,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3
    Monaco,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,...,...,...,47,44,38,42,34,33,6,-5
    Montenegro,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1,1,1,1,1,1,1,1,1,1,1
    Poland,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,3,32,191,427,771,946,1011,1390,1870,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Romania,1,4,4,5,5,1,3,-2,-1,8,16,25,43,31,77,89,126,189,248,277,332,431,570,597,875,1061,1349,1541,1543,1357,2167,2124,2305
    Russia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,94,280,562,1115,1334,1371,623,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Serbia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,(D),(D),(D),(D),(D),(D),-10,(D),(D),24,24,19,15,37,42,46,60,141,108,110,112,125,123
    Slovakia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,---,(D),41,36,45,61,28,133,163,749,823,1014,379,250,343,687,703,(D),(D),(D),1000,720,749
    Slovenia,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,-3,-4,5,5,24,27,36,65,73,89,39,38,(D),166,134,156,331,(D),(D),(D),(D),(D),(D)
    Tajikistan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,(*),(*),(*),(*),(*),n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Turkmenistan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1,-2,-4,-7,(D),-9,-69,66,(D),137,-4,-3,-2,-1,(*),2,2,(*),-9,-15,-15
    Ukraine,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,0,0,(D),17,22,12,93,200,252,168,198,238,295,397,536,991,912,616,616,792,934,926,717
    Union of Soviet Socialist Republics,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,4,6,63,---,---,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Uzbekistan,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,---,---,---,0,(D),(D),(D),(D),(D),(D),167,(D),99,91,77,(D),135,(D),(D),(D),55,58,63,71,74,73
    Yugoslavia,(D),(D),(D),(D),(D),(D),(D),4,(D),(D),---,---,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
Latin America and Other Western Hemisphere,28161,25631,26549,30417,39318,50147,55411,62145,71413,77677,91307,100482,116478,131377,155925,180818,196755,253928,266576,279611,289413,297222,351709,379582,418429,556160,588992,718478,752788,788987,828721,849777,897679
  South America,19834,18931,19133,18115,20416,21921,22473,21806,22933,24607,28760,31210,37673,49170,57372,69507,72593,83477,84220,76809,64603,66256,68685,73311,80477,104732,98603,119765,136598,149562,147490,140508,139421
    Argentina,2864,2697,2735,2698,2931,2818,2682,2215,2531,2831,3327,4442,5692,7660,7893,10980,12327,18865,17488,15535,11288,10663,9201,10103,13174,13692,12197,12610,11747,13885,13393,13447,13418
    Brazil,9290,9154,9425,9110,9498,11128,12767,14025,14384,14997,16313,16772,17885,25002,29105,35778,37195,37184,36717,32027,27598,29553,29485,30882,33504,48807,43953,55380,66963,74840,76821,69335,70457
    Chile,311,160,162,255,473,617,988,1412,1896,2069,2544,2749,5062,6216,8156,9148,9029,10177,10052,10526,8928,9021,10804,11127,10927,16337,16286,25404,30747,33265,27537,28617,27560
    Colombia,1769,2135,2150,2188,3332,3148,2331,1660,1677,1876,3053,2930,3463,3506,3531,4097,3749,3775,3693,3122,2622,2773,2991,4292,3799,4552,5028,6050,6181,6236,7251,7373,7085
    Ecuador,388,443,372,352,410,475,437,301,280,321,295,555,784,889,922,838,904,1116,832,579,809,975,881,941,904,1007,1098,1339,1283,793,571,581,650
    Peru,1990,2082,2003,1368,1239,1141,1124,813,599,492,620,622,971,1335,2281,2147,2148,3148,3130,3197,3310,3401,4773,5542,5561,5964,4448,6435,7196,6216,6651,5364,6486
    Venezuela,2631,1708,1752,1562,1920,2045,1714,932,1087,1427,1972,2362,3087,3634,4474,5339,5912,7385,10531,10069,8671,8438,9109,8934,10922,12871,13545,10248,10255,12086,12781,13365,11169
    Other,591,552,533,583,613,551,431,448,479,594,636,778,728,928,1010,1182,1329,1828,1778,1755,1377,1431,1441,1489,1686,1501,2048,2297,2225,2239,2484,2427,2597
