Balance of Payments and Direct Investment Position Data (Jun 21 2016  3:18:04:960PM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Bolivia,147,158,163,201,233,195,128,184,196,185,122,191,174,300,252,248,349,504,403,439,380,361,331,316,308,248,324,462,535,547,515,613,578
      French Guiana,(D),(D),(D),(D),(D),(D),(D),2,4,(D),(D),(D),(D),7,8,9,10,(D),8,9,9,(*),1,1,1,1,1,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
      Guyana,3,6,2,(*),(*),1,1,3,7,(D),(D),(D),97,111,126,132,125,177,131,143,157,165,163,174,197,194,210,(D),(D),(D),(D),(D),(D)
      Paraguay,57,39,32,38,42,45,44,42,44,46,49,64,87,83,106,146,204,222,419,414,114,115,103,98,90,(D),(D),207,134,149,(D),(D),144
      Suriname,(D),(D),(D),(D),(D),(D),(D),116,134,147,139,163,76,83,99,154,64,(D),28,40,97,176,255,292,276,(D),(D),(D),(D),(D),144,115,(D)
      Uruguay,114,100,87,93,112,127,116,101,95,184,261,285,(D),345,419,494,577,794,789,711,620,614,589,609,815,638,1081,1245,1229,1303,1569,1448,1478
  Central America,10174,10051,10071,10100,10844,12425,13626,17846,20415,23939,25579,28092,30083,33493,37667,48549,56035,73761,73841,60716,65395,64647,73214,82496,91811,102472,101291,97127,97752,98226,114848,113033,118424
    Costa Rica,142,169,164,123,127,161,196,213,251,417,274,298,607,921,1223,1529,2074,1493,1716,1835,1803,840,2687,1598,2105,2267,2414,2155,1827,1849,1034,998,955
    Guatemala,233,213,244,211,175,165,183,111,130,107,115,139,200,233,331,358,498,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Honduras,247,215,286,169,165,183,238,251,262,255,239,159,140,68,129,183,111,347,399,227,181,272,755,821,864,626,809,852,936,799,722,772,754
    Mexico,5019,4516,4829,5417,5060,5434,6312,8264,10313,12501,13730,15221,16968,16873,19351,24050,26657,37151,39352,52544,56303,56851,63384,73687,82965,91046,87443,84047,85751,85599,104388,102418,107825
    Panama,4413,4863,4460,4069,5227,6294,6489,8913,9289,10484,11038,12043,11905,15123,16335,22016,25924,33493,30758,5141,5842,5409,4919,4826,4636,6171,5963,6060,5156,5849,4709,4636,4687
    Other,119,75,88,110,90,188,208,94,169,175,182,233,262,273,298,413,771,1277,1618,970,1267,1274,1469,1563,1240,2362,4663,4013,4082,4130,3994,4209,4202
      Belize,3,-44,-32,7,-7,-7,10,11,(D),12,(D),(D),(D),35,43,57,59,59,103,37,52,54,78,80,(D),38,46,58,54,47,30,31,33
      El Salvador,96,102,96,77,55,54,61,67,90,83,83,105,146,150,175,219,555,621,540,464,664,645,851,934,626,1490,3163,2572,2599,2630,2697,2863,2810
      Guatemala,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,478,835,311,300,298,410,386,436,614,1188,1051,1110,1095,1049,1103,1158
      Nicaragua,20,18,24,27,42,141,136,16,(D),80,(D),(D),(D),88,80,137,156,119,140,157,250,278,131,163,(D),220,266,333,319,357,218,211,201
  Other Western Hemisphere,-1847,-3352,-2655,2201,8058,15801,19313,22493,28065,29131,36969,41180,48722,48714,60886,62761,68127,96690,108515,142086,159416,166319,209810,223775,246142,348956,389098,501586,518438,541200,566384,596235,639834
    Bahamas,3121,3720,3345,3796,2959,3766,4462,4577,4004,3864,4167,3138,2808,1768,1876,1569,-282,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Barbados,55,62,54,92,204,181,314,141,252,291,340,471,391,698,848,787,929,3030,2141,2240,1817,984,3249,3881,4831,2136,3154,5804,7524,11738,11242,12552,14682
    Bermuda,11519,11400,13322,13343,15717,19166,18916,18297,20169,22262,26736,28666,28355,28374,37091,38071,41908,50847,60114,84969,89473,84508,100856,113222,133480,211708,207547,287933,265524,277313,279555,256137,273792
    Dominican Republic,188,246,236,227,220,185,183,(D),529,661,779,1039,266,330,400,488,645,968,1143,1116,983,816,1028,815,789,712,806,1193,1432,1216,1088,1183,1224
    Jamaica,386,306,250,107,80,71,111,383,625,763,892,1049,1167,1287,1583,1952,1960,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Netherlands Antilles,-19756,-22169,-23891,-19878,-16074,-13137,-10078,-8378,-4501,-5072,-1989,-62,6739,6835,7597,4415,3897,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Trinidad and Tobago,931,862,663,476,412,381,400,(D),485,510,565,691,529,673,786,639,1004,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
"    United Kingdom Islands, Caribbean",1425,2050,3198,3865,4347,4961,4788,6123,5929,5397,5401,5544,7858,8358,10121,14044,17434,29762,33451,36443,48305,61882,82159,83164,84817,105829,134298,160627,191680,193688,218648,263096,287546
    Other,284,171,168,173,193,227,214,427,574,455,75,645,608,392,583,797,632,12083,11665,17317,18839,18129,22518,22693,22224,28572,43293,46029,52278,57244,55850,63267,62591
      Anguilla,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,8,6,(D),2,(*),-5,-5,-5,-5,-5,(*),(*),(D),-2,2,13
      Antigua and Barbuda,3,2,2,(D),3,5,3,3,3,4,5,5,1,1,1,1,2,(D),67,89,93,30,34,30,9,9,9,2,2,2,2,2,2
      Aruba,----,----,----,----,----,(D),(D),(D),(D),(D),(D),430,(D),183,(D),600,487,799,546,806,728,442,172,117,314,410,360,(*),287,628,187,158,239
      Bahamas,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,3740,3291,5533,7645,8643,11255,13451,13703,16567,23127,24951,28501,29785,28454,33637,32151
      Cuba,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),-25,-26,(D),-2,-2,-2,-2,(*),(*),(*),(*),(*),(*)
      CuraÌ¤ao,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,--,--,(D),5101,5672,5868
      Dominica,0,0,(*),(*),1,1,1,(*),(*),(*),(*),(*),3,33,36,38,39,46,45,43,45,(D),(D),22,6,-14,-2,-1,-1,-11,(D),(D),(D)
"      French Islands, Caribbean",14,14,12,10,13,26,20,68,80,94,106,114,97,129,126,132,127,96,106,106,81,72,58,49,(D),245,275,572,528,146,158,(D),169
      Grenada,(*),(*),(*),(*),(*),1,1,(*),1,1,2,2,(*),1,1,1,1,4,6,7,7,7,(D),9,4,(*),(*),7,7,7,7,7,7
      Haiti,19,16,20,24,27,33,26,26,32,18,31,30,18,14,14,24,(D),70,64,55,63,74,77,100,137,115,113,(D),(D),(D),(D),(D),(D)
      Jamaica,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,2296,2483,2957,3097,3406,3551,1018,940,801,940,616,493,488,508,472,199
      Netherlands Antilles,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,3451,3579,5695,4753,2926,4712,5607,3924,6483,13314,14482,16335,--,--,--,--
"      Netherlands Islands, Caribbean",n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,--,--,(D),(D),(D),(D)
      Sint Maarten,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,--,--,-24,-71,-121,-178
      St. Kitts and Nevis,0,(*),0,0,0,2,2,2,1,1,1,1,3,3,3,3,3,-1,-1,-1,-1,-1,-1,36,(D),(*),(*),(D),5,5,5,5,5
      St. Lucia,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),39,(D),24,19,17,(D),36,32,36,33,26,73,(D),168,153,112,(D)
      St. Vincent and the Grenadines,0,0,1,1,(*),2,2,(*),1,1,2,2,(*),(*),(*),(*),(*),11,(D),6,6,6,(D),7,3,1,1,1,1,1,1,1,1
      Trinidad and Tobago,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1508,1550,2025,2326,2392,2577,2219,(D),3916,5109,5210,5905,6337,7416,6569,6921
"      United Kingdom Islands, Atlantic (OWH)",n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,0,0,(*),(*),(*),(*),(*),2,2,5,14,29,46,5,593,(D),15600,16043
Africa,6487,6230,6076,6130,5748,6032,5474,3936,3650,4427,4469,5469,5760,6017,8162,11330,14061,13118,11891,15574,16040,19835,20356,22756,28158,32607,36746,43941,54816,56996,55849,59569,64233
  Egypt,1229,1416,1521,1905,1792,1644,1596,1541,1231,1246,1334,1510,1090,1093,1366,1603,1963,2210,1998,2557,2682,3524,4526,5475,5564,7023,7804,10257,12599,15428,17341,18795,21320
  Nigeria,334,231,345,63,793,913,680,-42,-401,529,301,478,605,629,1020,1396,1686,233,470,260,901,1100,1936,1105,1677,1584,3254,4938,5058,5307,5369,5029,5173
  South Africa,2281,2007,1446,1390,1499,1465,1189,699,775,868,879,900,1132,1422,1495,2499,2344,3474,3562,3070,3334,3580,3913,3969,3980,5240,4999,5447,6017,5870,5471,6377,6181
  Other,2642,2576,2764,2772,1663,2011,2008,1739,2045,1784,1955,2581,2933,2873,4281,5833,8068,7202,5861,9687,9122,11631,9981,12206,16937,18759,20689,23300,31143,30390,27669,29368,31559
    Algeria,26,39,43,107,56,53,29,6,1,6,52,(D),153,224,1068,1890,3330,1929,2333,3629,3384,4080,3602,4975,5461,5092,4919,4854,5360,5084,5289,4675,5202
    Angola,311,37,110,101,232,434,419,(D),(D),(D),(D),(D),(D),659,594,798,1116,1535,585,1220,1110,1067,1206,1197,1540,1633,2645,2540,4460,5430,846,1221,1907
    Benin,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,55,13,17,7,7,18,18,18,18,18,18
    Botswana,(D),(D),(D),(D),(D),(D),(D),(D),(D),-126,-101,1,36,24,23,22,13,0,0,0,0,0,11,(D),(D),19,22,22,22,22,63,46,44
    Burkina Faso,2,3,4,(D),(D),(D),(D),2,2,2,2,2,1,1,1,2,2,22,13,17,21,3,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Burundi,(*),(*),1,(*),0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1,1,1,1,1,(*),(*),(*),(*),(*),(*)
    Cabo Verde,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,(D),(D)
    Cameroon,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),263,253,143,156,181,218,178,2,2,1,(*),(*),264,122,114,73,68,185,194,192,60,82,73
    Central African Republic,1,1,(*),2,(*),(*),0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,313,257,148,135,242,(D),(D),(D),n.s.,n.s.,(*),(*),(D),(D),(D),(D)
    Chad,(D),16,(D),(D),31,31,30,40,(D),28,59,67,(D),106,112,128,(D),(*),(*),(*),(*),(*),1,1,1,(D),(D),(D),(D),(D),(D),(D),(D)
    Comoros,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,(D),(D),(D),(D),(D),n.s.,n.s.,n.s.,1,1,(*),(*),(*),(*),(*),(*)
    Congo (Brazzaville),45,8,-8,(D),(D),(D),(D),(D),21,-13,(D),(D),(D),(D),72,79,108,222,133,126,116,45,169,135,330,316,(D),277,214,-198,(D),-191,-6
    Congo (Kinshasa),n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,69,65,66,28,77,101,102,96,70,55,65,51,21,(D),(D),(D),(D),(D),(D),(D),(D)
    Cote D'Ivoire,357,222,157,126,45,64,131,47,59,20,(D),19,34,48,93,167,254,206,194,136,184,215,207,260,258,102,-23,16,-1,-13,-40,118,134
    Djibouti,(D),(D),(D),(D),5,1,1,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),9,8,7,7,6,(D),(D),2,1,0,(*),(*),(*),(*),(*),(*)
    Equatorial Guinea,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,-4,-2,(D),(*),(D),(D),(D),1249,1144,2316,3080,3188,1448,1774,2864,2984,3186,2065,1978,1984,3107,3978,4246
    Eritrea,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,0,0,0,2,-1,12,-3,-17,-32,-53,4,(*),(*),0,0,7,7,7,7,7,7
    Ethiopia,2,2,2,2,2,2,2,2,2,3,4,4,3,15,30,35,38,(D),38,40,50,50,7,6,2,2,2,3,6,9,11,10,-40
    Gabon,156,105,183,218,199,254,185,93,355,334,244,232,147,116,86,68,186,469,546,555,344,370,483,121,113,249,-87,-78,586,63,155,143,-11
    Gambia,4,2,1,1,0,0,0,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,(*),(*),(*),(*),(*),n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Ghana,(D),157,137,125,111,86,111,122,116,141,122,117,149,190,248,279,330,225,205,297,266,250,223,220,974,(D),(D),1518,2874,3169,3567,3140,(D)
    Guinea,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),23,2,(D),(D),(D),(D),130,(D),(D),(D),(D),(D),(D),(D),(D),(D),41,73,118,127
    Kenya,134,142,116,93,100,83,90,133,100,99,88,104,126,142,143,188,198,89,66,(D),73,90,178,246,166,189,196,309,308,390,285,406,383
    Lesotho,-1,-2,-3,-5,-7,-8,-9,(*),1,1,2,2,1,1,1,1,1,3,3,3,3,3,n.s.,n.s.,n.s.,3,3,5,5,5,5,5,5
    Liberia,115,142,148,153,174,93,123,262,235,193,208,181,215,242,224,214,227,-225,-819,-547,-1344,273,403,390,556,703,797,694,851,1039,1019,996,873
    Libya,172,234,339,313,234,297,249,221,235,232,268,266,209,161,187,120,60,48,49,52,53,56,58,247,1664,1676,(D),(D),2719,(D),(D),2522,2567
    Madagascar,2,2,(D),(D),(D),(D),(D),5,(*),4,(D),(D),n.s.,n.s.,n.s.,n.s.,n.s.,(*),(*),(*),(*),(*),6,-5,-17,-29,-38,47,47,47,47,57,146
    Malawi,14,11,4,5,5,3,2,-2,3,1,3,16,17,32,(D),(D),40,2,-4,-8,-10,8,10,5,5,3,1,(*),-3,-17,-5,-5,-5
    Mali,2,1,2,5,(D),(D),(D),2,3,3,3,3,3,3,202,225,5,5,5,2,-5,(D),-4,0,0,n.s.,n.s.,1,1,1,1,1,1
    Mauritania,2,3,3,1,1,1,1,2,-3,(D),(D),(D),n.s.,n.s.,n.s.,n.s.,n.s.,1,1,1,1,1,1,-3,-3,-3,-3,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Mauritius,8,8,8,3,4,3,4,3,3,3,3,3,(D),11,10,11,148,119,97,124,(*),10,373,624,1272,2973,2470,5238,7885,6771,6369,6346,5815
    Morocco,23,38,39,39,27,22,15,35,50,57,77,81,93,106,102,83,77,184,220,275,280,292,167,150,130,248,263,396,550,548,606,414,379
    Mozambique,(*),(D),(D),1,(*),0,0,n.s.,n.s.,n.s.,n.s.,n.s.,1,2,3,4,5,1,3,8,12,13,(D),(*),6,5,5,28,121,(D),619,660,(D)
    Namibia,(D),(D),5,(D),5,1,0,0,0,0,0,0,1,1,1,2,2,(*),(*),(*),(*),(*),3,3,3,3,3,8,8,8,8,8,10
    Niger,(D),58,60,62,(D),(D),(D),2,2,3,3,3,(D),6,1,-3,-8,-10,-12,-14,-15,-16,2,(*),(*),(*),(*),n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Rwanda,2,1,3,4,2,3,(*),1,1,2,2,2,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,1,1,1,1,1,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.
    Sao Tome and Principe,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,(D),(D),(D),(D),85,(D),(D),(D),(D),(D),(D)
    Senegal,13,22,24,26,28,(D),(D),16,19,19,13,13,26,36,50,58,67,67,30,33,39,38,30,17,19,18,18,23,-31,-43,-59,-71,-74
    Seychelles,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,n.s.,(*),(*),(*),4,(D),(D),(D),(*),(*),(D),(*),(*),(*),(*),(*),30
    Sierra Leone,13,(D),-5,2,12,(D),(D),(D),(D),(D),(D),(D),4,(D),(D),32,2,6,10,11,12,15,7,1,1,1,1,(D),(D),(D),(D),(D),38
    Somalia,12,8,-3,-11,-1,-5,-1,4,-4,(D),(D),(D),-1,-1,-1,-1,(*),29,29,29,29,29,(*),(*),(*),(*),(*),(*),(*),(*),(*),(*),(*)
